Dataset,Model,ID,Experiment,IoU
CVC-ClinicDB,Unet,2,Consistency Training,0.72335
CVC-ClinicDB,Unet,3,Consistency Training,0.72970
CVC-ClinicDB,Unet,4,Consistency Training,0.72943
CVC-ClinicDB,Unet,5,Consistency Training,0.72591
CVC-ClinicDB,Unet,6,Consistency Training,0.72354
CVC-ClinicDB,Unet,7,Consistency Training,0.73331
CVC-ClinicDB,Unet,8,Consistency Training,0.73149
CVC-ClinicDB,Unet,9,Consistency Training,0.72977
EndoCV2020,Unet,0,Consistency Training,0.69957
EndoCV2020,Unet,1,Consistency Training,0.66555
EndoCV2020,Unet,2,Consistency Training,0.67806
EndoCV2020,Unet,3,Consistency Training,0.66527
EndoCV2020,Unet,4,Consistency Training,0.67848
EndoCV2020,Unet,5,Consistency Training,0.67885
EndoCV2020,Unet,6,Consistency Training,0.67337
EndoCV2020,Unet,7,Consistency Training,0.66723
EndoCV2020,Unet,8,Consistency Training,0.67217
EndoCV2020,Unet,9,Consistency Training,0.67880
